Framework,Condition,Subject ID,surf_type,Hemisphere,GNNLayers,Epoch,Metric,Label,Score,Total Triangles
freesurfercsrp,d,214423,wm,lh,8,350,Macro Dice,,0.8944993714934757,
freesurfercsrp,d,212318,gm,lh,8,400,Macro Dice,,0.9233918632041848,
freesurfercsrp,d,213421,wm,lh,8,350,Macro Dice,,0.9344107972233139,
freesurfercsrp,d,214221,gm,rh,8,360,Macro Dice,,0.9126941528076951,
freesurfercsrp,d,214726,gm,lh,8,400,Macro Dice,,0.9141670165503917,
freesurfercsrp,d,214625,gm,lh,8,400,Macro Dice,,0.9261010378837903,
freesurfercsrp,d,214524,gm,rh,8,360,Macro Dice,,0.9219538250895983,
freesurfercsrp,d,214423,gm,rh,8,360,Macro Dice,,0.9301783042470918,
freesurfercsrp,d,212823,gm,lh,8,400,Macro Dice,,0.9300014282503737,
freesurfercsrp,d,214221,wm,rh,8,401,Macro Dice,,0.9252206997858711,
freesurfercsrp,d,212419,wm,lh,8,350,Macro Dice,,0.9184119762742262,
freesurfercsrp,d,214625,wm,lh,8,350,Macro Dice,,0.9238040830704658,
freesurfercsrp,d,212318,wm,lh,8,350,Macro Dice,,0.9284656621662043,
freesurfercsrp,d,214524,wm,rh,8,401,Macro Dice,,0.9297047118064155,
freesurfercsrp,d,214423,wm,rh,8,401,Macro Dice,,0.9284983827140428,
freesurfercsrp,d,214726,wm,lh,8,350,Macro Dice,,0.9212823246163039,
freesurfercsrp,d,214019,gm,rh,8,360,Macro Dice,,0.9114958995109029,
freesurfercsrp,d,213421,gm,rh,8,360,Macro Dice,,0.9112675730542203,
freesurfercsrp,d,212823,wm,lh,8,350,Macro Dice,,0.9369921415858806,
freesurfercsrp,d,214625,gm,rh,8,360,Macro Dice,,0.9263755524082173,
freesurfercsrp,d,212318,gm,rh,8,360,Macro Dice,,0.9277185215740498,
freesurfercsrp,d,214019,wm,rh,8,401,Macro Dice,,0.9102996083815668,
freesurfercsrp,d,212419,gm,rh,8,360,Macro Dice,,0.9022848324228611,
freesurfercsrp,d,213421,wm,rh,8,401,Macro Dice,,0.9212231913977965,
freesurfercsrp,d,212318,wm,rh,8,401,Macro Dice,,0.9362974211477664,
freesurfercsrp,d,214625,wm,rh,8,401,Macro Dice,,0.9350545855616401,
freesurfercsrp,d,214726,gm,rh,8,360,Macro Dice,,0.9277349239898781,
freesurfercsrp,d,212823,gm,rh,8,360,Macro Dice,,0.9174105694142349,
freesurfercsrp,d,212419,wm,rh,8,401,Macro Dice,,0.9096844082061892,
freesurfercsrp,d,214726,wm,rh,8,401,Macro Dice,,0.9242511649454962,
freesurfercsrp,d,212823,wm,rh,8,401,Macro Dice,,0.9211610333770363,
freesurfercsrp,d,221319,gm,lh,8,400,Macro Dice,,0.915671421336252,
freesurfercsrp,d,228434,gm,lh,8,400,Macro Dice,,0.8923825624273555,
freesurfercsrp,d,220721,gm,lh,8,400,Macro Dice,,0.9033067436077923,
freesurfercsrp,d,217429,gm,lh,8,400,Macro Dice,,0.9288905462586373,
freesurfercsrp,d,231928,gm,lh,8,400,Macro Dice,,0.9151826308963494,
freesurfercsrp,d,227432,gm,lh,8,400,Macro Dice,,0.9259789109362829,
freesurfercsrp,d,223929,gm,lh,8,400,Macro Dice,,0.9072162007991398,
freesurfercsrp,d,221319,wm,lh,8,350,Macro Dice,,0.9158371841917806,
freesurfercsrp,d,217126,gm,lh,8,400,Macro Dice,,0.9245942311107042,
freesurfercsrp,d,224022,gm,lh,8,400,Macro Dice,,0.9255678852944235,
freesurfercsrp,d,228434,wm,lh,8,350,Macro Dice,,0.8942233226624066,
freesurfercsrp,d,221218,gm,lh,8,400,Macro Dice,,0.9163304592629995,
freesurfercsrp,d,217429,wm,lh,8,350,Macro Dice,,0.9271691055868532,
freesurfercsrp,d,220721,wm,lh,8,350,Macro Dice,,0.9085459045920109,
freesurfercsrp,d,231928,wm,lh,8,350,Macro Dice,,0.9197892992492301,
freesurfercsrp,d,227432,wm,lh,8,350,Macro Dice,,0.9327527748965896,
freesurfercsrp,d,223929,wm,lh,8,350,Macro Dice,,0.9107090246261416,
freesurfercsrp,d,221319,gm,rh,8,360,Macro Dice,,0.7714485591310597,
freesurfercsrp,d,217126,wm,lh,8,350,Macro Dice,,0.9305747583566354,
freesurfercsrp,d,221218,wm,lh,8,350,Macro Dice,,0.9305966876433733,
freesurfercsrp,d,224022,wm,lh,8,350,Macro Dice,,0.9257540407290137,
freesurfercsrp,d,228434,gm,rh,8,360,Macro Dice,,0.92149814116693,
freesurfercsrp,d,217429,gm,rh,8,360,Macro Dice,,0.9305076907552321,
freesurfercsrp,d,221319,wm,rh,8,401,Macro Dice,,0.7766170550367054,
freesurfercsrp,d,231928,gm,rh,8,360,Macro Dice,,0.9148499262233979,
freesurfercsrp,d,220721,gm,rh,8,360,Macro Dice,,0.9123955262149027,
freesurfercsrp,d,227432,gm,rh,8,360,Macro Dice,,0.9351867946392025,
freesurfercsrp,d,221218,gm,rh,8,360,Macro Dice,,0.9176219266552297,
freesurfercsrp,d,223929,gm,rh,8,360,Macro Dice,,0.9058336798065838,
freesurfercsrp,d,228434,wm,rh,8,401,Macro Dice,,0.9251510191074481,
freesurfercsrp,d,217429,wm,rh,8,401,Macro Dice,,0.9289822068456388,
freesurfercsrp,d,224022,gm,rh,8,360,Macro Dice,,0.8980262761776332,
freesurfercsrp,d,231928,wm,rh,8,401,Macro Dice,,0.9169244726350549,
freesurfercsrp,d,227432,wm,rh,8,401,Macro Dice,,0.9381265750003481,
freesurfercsrp,d,217126,gm,rh,8,360,Macro Dice,,0.9325504759800657,
freesurfercsrp,d,220721,wm,rh,8,401,Macro Dice,,0.9134572822014722,
freesurfercsrp,d,224022,wm,rh,8,401,Macro Dice,,0.8948356084003642,
freesurfercsrp,d,223929,wm,rh,8,401,Macro Dice,,0.9079737798773644,
freesurfercsrp,d,221218,wm,rh,8,401,Macro Dice,,0.9292311833152362,
freesurfercsrp,d,217126,wm,rh,8,401,Macro Dice,,0.9382775271755928,
freesurfercsrp,d,246133,gm,lh,8,400,Macro Dice,,0.9207538249344609,
freesurfercsrp,d,237334,gm,lh,8,400,Macro Dice,,0.9357356417248645,
freesurfercsrp,d,233326,gm,lh,8,400,Macro Dice,,0.9259029304431278,
freesurfercsrp,d,250427,gm,lh,8,400,Macro Dice,,0.9231375124745246,
freesurfercsrp,d,236130,gm,lh,8,400,Macro Dice,,0.926007011234633,
freesurfercsrp,d,248339,gm,lh,8,400,Macro Dice,,0.8847889703976239,
freesurfercsrp,d,250932,gm,lh,8,400,Macro Dice,,0.9267110395875355,
freesurfercsrp,d,245333,gm,lh,8,400,Macro Dice,,0.9321484471075128,
freesurfercsrp,d,239944,gm,lh,8,400,Macro Dice,,0.9257797903609989,
freesurfercsrp,d,249947,gm,lh,8,400,Macro Dice,,0.835768220761982,
freesurfercsrp,d,237334,wm,lh,8,350,Macro Dice,,0.943302273739747,
freesurfercsrp,d,246133,wm,lh,8,350,Macro Dice,,0.9256233916958052,
freesurfercsrp,d,250427,wm,lh,8,350,Macro Dice,,0.9348699961226756,
freesurfercsrp,d,233326,wm,lh,8,350,Macro Dice,,0.9270214129001845,
freesurfercsrp,d,250932,wm,lh,8,350,Macro Dice,,0.9304772260736063,
freesurfercsrp,d,249947,wm,lh,8,350,Macro Dice,,0.860273149152287,
freesurfercsrp,d,236130,wm,lh,8,350,Macro Dice,,0.9358814740301579,
freesurfercsrp,d,245333,wm,lh,8,350,Macro Dice,,0.9360401364962921,
freesurfercsrp,d,248339,wm,lh,8,350,Macro Dice,,0.8921393464314645,
freesurfercsrp,d,239944,wm,lh,8,350,Macro Dice,,0.9340935980855443,
freesurfercsrp,d,237334,gm,rh,8,360,Macro Dice,,0.92677227095914,
freesurfercsrp,d,246133,gm,rh,8,360,Macro Dice,,0.9239433595950722,
freesurfercsrp,d,250427,gm,rh,8,360,Macro Dice,,0.9036229368824168,
freesurfercsrp,d,249947,gm,rh,8,360,Macro Dice,,0.8472179665102233,
freesurfercsrp,d,250932,gm,rh,8,360,Macro Dice,,0.9296576403674183,
freesurfercsrp,d,245333,gm,rh,8,360,Macro Dice,,0.9313851449426446,
freesurfercsrp,d,233326,gm,rh,8,360,Macro Dice,,0.9208697964962909,
freesurfercsrp,d,236130,gm,rh,8,360,Macro Dice,,0.9306004187456708,
freesurfercsrp,d,237334,wm,rh,8,401,Macro Dice,,0.9338947913665168,
freesurfercsrp,d,248339,gm,rh,8,360,Macro Dice,,0.8592023775822113,
freesurfercsrp,d,250427,wm,rh,8,401,Macro Dice,,0.908852877226006,
freesurfercsrp,d,249947,wm,rh,8,401,Macro Dice,,0.8610144044042213,
freesurfercsrp,d,246133,wm,rh,8,401,Macro Dice,,0.9270695966102092,
freesurfercsrp,d,239944,gm,rh,8,360,Macro Dice,,0.9230659129806696,
freesurfercsrp,d,250932,wm,rh,8,401,Macro Dice,,0.9303468330264962,
freesurfercsrp,d,236130,wm,rh,8,401,Macro Dice,,0.9335827790060646,
freesurfercsrp,d,233326,wm,rh,8,401,Macro Dice,,0.9288535531079294,
freesurfercsrp,d,245333,wm,rh,8,401,Macro Dice,,0.9351990788248762,
freesurfercsrp,d,248339,wm,rh,8,401,Macro Dice,,0.867754691800106,
freesurfercsrp,d,239944,wm,rh,8,401,Macro Dice,,0.9276884085531366,
freesurfercsrp,d,275645,gm,lh,8,400,Macro Dice,,0.8830619840966413,
freesurfercsrp,d,251833,gm,lh,8,400,Macro Dice,,0.9135101932190602,
freesurfercsrp,d,263436,gm,lh,8,400,Macro Dice,,0.9273877470793723,
freesurfercsrp,d,268749,gm,lh,8,400,Macro Dice,,0.9054083568931186,
freesurfercsrp,d,268850,gm,lh,8,400,Macro Dice,,0.9134460322419967,
freesurfercsrp,d,257845,gm,lh,8,400,Macro Dice,,0.9380803454709897,
freesurfercsrp,d,255639,gm,lh,8,400,Macro Dice,,0.916055303291592,
freesurfercsrp,d,256540,gm,lh,8,400,Macro Dice,,0.9240666815233018,
freesurfercsrp,d,251833,wm,lh,8,350,Macro Dice,,0.9230734280539321,
freesurfercsrp,d,263436,wm,lh,8,350,Macro Dice,,0.9329746847102184,
freesurfercsrp,d,275645,wm,lh,8,350,Macro Dice,,0.8832006704165786,
freesurfercsrp,d,268850,wm,lh,8,350,Macro Dice,,0.9193442814067575,
freesurfercsrp,d,270332,gm,lh,8,400,Macro Dice,,0.9133941043746451,
freesurfercsrp,d,257845,wm,lh,8,350,Macro Dice,,0.934853117869622,
freesurfercsrp,d,255639,wm,lh,8,350,Macro Dice,,0.9285710793169053,
freesurfercsrp,d,256540,wm,lh,8,350,Macro Dice,,0.9316307839100694,
freesurfercsrp,d,263436,gm,rh,8,360,Macro Dice,,0.9129939828914467,
freesurfercsrp,d,268749,wm,lh,8,350,Macro Dice,,0.9101731749282258,
freesurfercsrp,d,257542,gm,lh,8,400,Macro Dice,,0.9210012696745531,
freesurfercsrp,d,251833,gm,rh,8,360,Macro Dice,,0.9115928356129533,
freesurfercsrp,d,263436,wm,rh,8,401,Macro Dice,,0.9163958375372179,
freesurfercsrp,d,275645,gm,rh,8,360,Macro Dice,,0.9122039905544072,
freesurfercsrp,d,257845,gm,rh,8,360,Macro Dice,,0.9347786050083324,
freesurfercsrp,d,268850,gm,rh,8,360,Macro Dice,,0.928407918776689,
freesurfercsrp,d,255639,gm,rh,8,360,Macro Dice,,0.9241899909099073,
freesurfercsrp,d,257542,wm,lh,8,350,Macro Dice,,0.9280821846969431,
freesurfercsrp,d,270332,wm,lh,8,350,Macro Dice,,0.9196221461084243,
freesurfercsrp,d,251833,wm,rh,8,401,Macro Dice,,0.9052971837886855,
freesurfercsrp,d,256540,gm,rh,8,360,Macro Dice,,0.916955826276138,
freesurfercsrp,d,275645,wm,rh,8,401,Macro Dice,,0.912141705816901,
freesurfercsrp,d,268850,wm,rh,8,401,Macro Dice,,0.9342598736243657,
freesurfercsrp,d,255639,wm,rh,8,401,Macro Dice,,0.9279067026598556,
freesurfercsrp,d,257845,wm,rh,8,401,Macro Dice,,0.9402271437003213,
freesurfercsrp,d,268749,gm,rh,8,360,Macro Dice,,0.9125058789818018,
freesurfercsrp,d,256540,wm,rh,8,401,Macro Dice,,0.9234516125425304,
freesurfercsrp,d,257542,gm,rh,8,360,Macro Dice,,0.9196908070865023,
freesurfercsrp,d,270332,gm,rh,8,360,Macro Dice,,0.9200237428696981,
freesurfercsrp,d,257542,wm,rh,8,401,Macro Dice,,0.922145085094424,
freesurfercsrp,d,268749,wm,rh,8,401,Macro Dice,,0.9169499323895461,
freesurfercsrp,d,270332,wm,rh,8,401,Macro Dice,,0.9223513631866344,
freesurfercsrp,d,285446,gm,lh,8,400,Macro Dice,,0.9143534027341568,
freesurfercsrp,d,280739,gm,lh,8,400,Macro Dice,,0.9359333302849269,
freesurfercsrp,d,280941,gm,lh,8,400,Macro Dice,,0.929597451807199,
freesurfercsrp,d,284646,gm,lh,8,400,Macro Dice,,0.9316574729629169,
freesurfercsrp,d,286650,gm,lh,8,400,Macro Dice,,0.9368767817217781,
freesurfercsrp,d,283543,gm,lh,8,400,Macro Dice,,0.9315948838344387,
freesurfercsrp,d,285345,gm,lh,8,400,Macro Dice,,0.9194172089076724,
freesurfercsrp,d,290136,gm,lh,8,400,Macro Dice,,0.9209475832409761,
freesurfercsrp,d,280941,wm,lh,8,350,Macro Dice,,0.9350204781324034,
freesurfercsrp,d,289555,gm,lh,8,400,Macro Dice,,0.9100288798064313,
freesurfercsrp,d,285446,wm,lh,8,350,Macro Dice,,0.9241916815207708,
freesurfercsrp,d,284646,wm,lh,8,350,Macro Dice,,0.9338840310106905,
freesurfercsrp,d,286650,wm,lh,8,350,Macro Dice,,0.9328336017900619,
freesurfercsrp,d,280739,wm,lh,8,350,Macro Dice,,0.9357144923573045,
freesurfercsrp,d,283543,wm,lh,8,350,Macro Dice,,0.9311155155732992,
freesurfercsrp,d,285345,wm,lh,8,350,Macro Dice,,0.9272101060361194,
freesurfercsrp,d,290136,wm,lh,8,350,Macro Dice,,0.9239900877154787,
freesurfercsrp,d,280941,gm,rh,8,360,Macro Dice,,0.9150256576508273,
freesurfercsrp,d,285446,gm,rh,8,360,Macro Dice,,0.9250570715030632,
freesurfercsrp,d,287248,gm,lh,8,400,Macro Dice,,0.9255865808337251,
freesurfercsrp,d,284646,gm,rh,8,360,Macro Dice,,0.9074066293793861,
freesurfercsrp,d,286650,gm,rh,8,360,Macro Dice,,0.9273273912369847,
freesurfercsrp,d,289555,wm,lh,8,350,Macro Dice,,0.9229295506021901,
freesurfercsrp,d,280941,wm,rh,8,401,Macro Dice,,0.9198680543282752,
freesurfercsrp,d,290136,gm,rh,8,360,Macro Dice,,0.9236292058148734,
freesurfercsrp,d,283543,gm,rh,8,360,Macro Dice,,0.9328220009620131,
freesurfercsrp,d,287248,wm,lh,8,350,Macro Dice,,0.9185504490336275,
freesurfercsrp,d,286650,wm,rh,8,401,Macro Dice,,0.9309318687450083,
freesurfercsrp,d,284646,wm,rh,8,401,Macro Dice,,0.9133937590819377,
freesurfercsrp,d,280739,gm,rh,8,360,Macro Dice,,0.9285298317184927,
freesurfercsrp,d,283543,wm,rh,8,401,Macro Dice,,0.9353357331048137,
freesurfercsrp,d,290136,wm,rh,8,401,Macro Dice,,0.9267665470720745,
freesurfercsrp,d,289555,gm,rh,8,360,Macro Dice,,0.9204376251354426,
freesurfercsrp,d,280739,wm,rh,8,401,Macro Dice,,0.9325599996280136,
freesurfercsrp,d,285446,wm,rh,8,401,Macro Dice,,0.9291929790132485,
freesurfercsrp,d,289555,wm,rh,8,401,Macro Dice,,0.9191604312388285,
freesurfercsrp,d,287248,gm,rh,8,360,Macro Dice,,0.9262520104916053,
freesurfercsrp,d,285345,gm,rh,8,360,Macro Dice,,0.9065890115779208,
freesurfercsrp,d,287248,wm,rh,8,401,Macro Dice,,0.928229388084033,
freesurfercsrp,d,285345,wm,rh,8,401,Macro Dice,,0.9055217972473049,
freesurfercsrp,d,297655,gm,lh,8,400,Macro Dice,,0.9282005169595782,
freesurfercsrp,d,298455,gm,lh,8,400,Macro Dice,,0.9076309677429043,
freesurfercsrp,d,293748,gm,lh,8,400,Macro Dice,,0.9192939823462589,
freesurfercsrp,d,298051,gm,lh,8,400,Macro Dice,,0.9321532921907714,
freesurfercsrp,d,297655,wm,lh,8,350,Macro Dice,,0.9278004208351681,
freesurfercsrp,d,293748,wm,lh,8,350,Macro Dice,,0.9289400376009429,
freesurfercsrp,d,298455,wm,lh,8,350,Macro Dice,,0.9101731173181355,
freesurfercsrp,d,295146,gm,lh,8,400,Macro Dice,,0.9198195269620167,
freesurfercsrp,d,299154,gm,lh,8,400,Macro Dice,,0.922623506645622,
freesurfercsrp,d,298051,wm,lh,8,350,Macro Dice,,0.9350725006414907,
freesurfercsrp,d,295146,wm,lh,8,350,Macro Dice,,0.9212918752160101,
freesurfercsrp,d,299154,wm,lh,8,350,Macro Dice,,0.928199544847722,
freesurfercsrp,d,297655,gm,rh,8,360,Macro Dice,,0.9293617343951078,
freesurfercsrp,d,298455,gm,rh,8,360,Macro Dice,,0.9349376089787071,
freesurfercsrp,d,293748,gm,rh,8,360,Macro Dice,,0.9345846793114098,
freesurfercsrp,d,298051,gm,rh,8,360,Macro Dice,,0.9265018377805386,
freesurfercsrp,d,293748,wm,rh,8,401,Macro Dice,,0.9438923468546802,
freesurfercsrp,d,298455,wm,rh,8,401,Macro Dice,,0.9346972973307234,
freesurfercsrp,d,295146,gm,rh,8,360,Macro Dice,,0.9241041823026818,
freesurfercsrp,d,298051,wm,rh,8,401,Macro Dice,,0.9222133986649246,
freesurfercsrp,d,299154,gm,rh,8,360,Macro Dice,,0.9189885310129517,
freesurfercsrp,d,295146,wm,rh,8,401,Macro Dice,,0.9295249451526311,
freesurfercsrp,d,299154,wm,rh,8,401,Macro Dice,,0.9207203884546461,
freesurfercsrp,d,297655,wm,rh,8,401,Macro Dice,,0.9387398230160451,
