Framework,Subject ID,surf_type,Hemisphere,Metric,Label,Score,Total Triangles
csrf,214221,pial,rh,Chamfer Distance,,0.9239980696397664,
csrf,285345,pial,rh,Chamfer Distance,,0.8862981061799791,
csrf,255639,pial,rh,Hausdorff Distance,,5.8044459186227035,
csrf,209228,pial,rh,Chamfer Distance,,0.8728627001927056,
csrf,250427,pial,rh,Chamfer Distance,,0.8673261919084967,
csrf,200008,pial,lh,Self-Intersections (SIF),,-1,216644
csrf,201818,pial,rh,Self-Intersections (SIF),,-1,202371
csrf,209834,pial,rh,Self-Intersections (SIF),,-1,202865
csrf,283543,pial,lh,Self-Intersections (SIF),,-1,246401
csrf,204521,pial,rh,Self-Intersections (SIF),,-1,199446
csrf,275645,pial,rh,Chamfer Distance,,0.9034810043284376,
csrf,203418,pial,rh,Chamfer Distance,,0.8789875997474521,
csrf,217126,pial,rh,Chamfer Distance,,0.8798514739678074,
csrf,208226,pial,rh,Chamfer Distance,,0.8724040327384663,
csrf,210415,pial,rh,Self-Intersections (SIF),,-1,197760
csrf,202719,pial,lh,Self-Intersections (SIF),,-1,242302
csrf,209329,pial,rh,Hausdorff Distance,,8.384544570831835,
csrf,280739,pial,rh,Self-Intersections (SIF),,-1,207852
csrf,217126,pial,rh,Hausdorff Distance,,4.615734107982529,
csrf,208125,pial,lh,Self-Intersections (SIF),,-1,236187
csrf,228434,pial,rh,Hausdorff Distance,,6.638076959143018,
csrf,268850,pial,rh,Chamfer Distance,,0.8983464480894318,
csrf,239944,pial,rh,Chamfer Distance,,0.9005155884159766,
csrf,211114,pial,lh,Self-Intersections (SIF),,-1,238565
csrf,217126,pial,rh,Self-Intersections (SIF),,-1,227390
csrf,210617,pial,rh,Chamfer Distance,,0.9437706095392523,
csrf,257845,pial,lh,Self-Intersections (SIF),,-1,245536
csrf,250932,pial,rh,Self-Intersections (SIF),,-1,214113
csrf,214625,pial,rh,Chamfer Distance,,0.8628331533123061,
csrf,209935,pial,lh,Self-Intersections (SIF),,-1,250089
csrf,212217,pial,rh,Self-Intersections (SIF),,-1,214405
csrf,280941,pial,rh,Chamfer Distance,,0.8702255510914363,
csrf,204622,pial,rh,Self-Intersections (SIF),,-1,243842
csrf,213421,pial,lh,Self-Intersections (SIF),,-1,250610
csrf,205119,pial,lh,Self-Intersections (SIF),,-1,252217
csrf,214625,pial,rh,Hausdorff Distance,,5.704452030399481,
csrf,212015,pial,lh,Self-Intersections (SIF),,-1,250968
csrf,201717,pial,lh,Self-Intersections (SIF),,-1,258993
csrf,245333,pial,rh,Hausdorff Distance,,5.511031197746608,
csrf,251833,pial,lh,Self-Intersections (SIF),,-1,264546
csrf,205826,pial,lh,Self-Intersections (SIF),,-1,245801
csrf,208327,pial,lh,Self-Intersections (SIF),,-1,287689
csrf,207123,pial,lh,Self-Intersections (SIF),,-1,276476
csrf,200210,pial,lh,Self-Intersections (SIF),,-1,284912
csrf,200311,pial,rh,Chamfer Distance,,0.9274838388770068,
csrf,268749,pial,lh,Self-Intersections (SIF),,-1,278388
csrf,208428,pial,rh,Self-Intersections (SIF),,-1,182160
csrf,206222,pial,lh,Self-Intersections (SIF),,-1,250512
csrf,270332,pial,lh,Self-Intersections (SIF),,-1,296659
csrf,205725,pial,rh,Self-Intersections (SIF),,-1,187177
csrf,237334,pial,rh,Self-Intersections (SIF),,-1,216470
csrf,203721,pial,rh,Chamfer Distance,,0.9565715802437267,
csrf,201414,pial,rh,Chamfer Distance,,0.9312592917996106,
csrf,231928,pial,rh,Chamfer Distance,,0.8742300063017339,
csrf,256540,pial,rh,Chamfer Distance,,0.8725716087545348,
csrf,233326,pial,rh,Chamfer Distance,,0.8819266869784113,
csrf,236130,pial,rh,Chamfer Distance,,0.867357409337826,
csrf,209127,pial,rh,Chamfer Distance,,0.8692622148525081,
csrf,211316,white,lh,Chamfer Distance,,0.7627473401192393,
csrf,201414,pial,rh,Hausdorff Distance,,5.374951517956007,
csrf,212419,pial,rh,Chamfer Distance,,0.8589899836729054,
csrf,220721,pial,rh,Chamfer Distance,,0.8691344963434404,
csrf,221218,pial,rh,Chamfer Distance,,0.9010895574132509,
csrf,205220,pial,rh,Hausdorff Distance,,6.308938530358882,
csrf,214019,pial,rh,Hausdorff Distance,,4.972761768714177,
csrf,233326,pial,rh,Hausdorff Distance,,7.246060420439435,
csrf,211316,white,lh,Hausdorff Distance,,5.003526456447868,
csrf,249947,pial,rh,Hausdorff Distance,,6.851358156346925,
csrf,214221,pial,rh,Hausdorff Distance,,5.162838136415469,
csrf,205220,pial,rh,Self-Intersections (SIF),,-1,214526
csrf,255639,pial,rh,Self-Intersections (SIF),,-1,201789
csrf,285345,pial,rh,Hausdorff Distance,,5.052304568413855,
csrf,211417,pial,rh,Chamfer Distance,,0.8755911709613879,
csrf,211316,white,lh,Self-Intersections (SIF),,-1,199866
csrf,233326,pial,rh,Self-Intersections (SIF),,-1,257911
csrf,209228,pial,rh,Hausdorff Distance,,7.12264305606405,
csrf,214019,pial,rh,Self-Intersections (SIF),,-1,209566
csrf,211215,pial,rh,Chamfer Distance,,0.8541570542576364,
csrf,284646,pial,rh,Chamfer Distance,,0.9102189849200725,
csrf,250427,pial,rh,Hausdorff Distance,,5.244909595512857,
csrf,200614,pial,rh,Chamfer Distance,,0.922579115324173,
csrf,210011,pial,rh,Chamfer Distance,,0.8648491214770664,
csrf,203418,pial,rh,Hausdorff Distance,,6.2493530556413095,
csrf,275645,pial,rh,Hausdorff Distance,,8.674525973957545,
csrf,214726,pial,rh,Chamfer Distance,,0.9042688514922911,
csrf,208226,pial,rh,Hausdorff Distance,,7.280501585981218,
csrf,209329,pial,rh,Self-Intersections (SIF),,-1,203664
csrf,228434,pial,rh,Self-Intersections (SIF),,-1,207477
csrf,200614,pial,rh,Hausdorff Distance,,6.150984182484663,
csrf,200109,pial,rh,Chamfer Distance,,0.8945865815375886,
csrf,203418,pial,rh,Self-Intersections (SIF),,-1,221746
csrf,268850,pial,rh,Hausdorff Distance,,5.798677490008049,
csrf,275645,pial,rh,Self-Intersections (SIF),,-1,213314
csrf,239944,pial,rh,Hausdorff Distance,,7.820326925494655,
csrf,212116,pial,rh,Chamfer Distance,,0.8783472025325871,
csrf,208226,pial,rh,Self-Intersections (SIF),,-1,220500
csrf,210617,pial,rh,Hausdorff Distance,,6.129562847759583,
csrf,263436,pial,rh,Chamfer Distance,,0.8782468207884997,
csrf,280941,pial,rh,Hausdorff Distance,,6.242354060493865,
csrf,224022,white,lh,Chamfer Distance,,0.7578575553592277,
csrf,214625,pial,rh,Self-Intersections (SIF),,-1,236326
csrf,201515,pial,rh,Chamfer Distance,,1.0220249751631854,
csrf,245333,pial,rh,Self-Intersections (SIF),,-1,212664
csrf,200311,pial,rh,Hausdorff Distance,,6.1988214854783825,
csrf,203721,pial,rh,Hausdorff Distance,,5.941547183877595,
csrf,204016,pial,rh,Chamfer Distance,,0.8732507728329489,
csrf,231928,pial,rh,Hausdorff Distance,,9.597835115831932,
csrf,256540,pial,rh,Hausdorff Distance,,4.928823144778975,
csrf,236130,pial,rh,Hausdorff Distance,,5.409514194830079,
csrf,201515,pial,rh,Hausdorff Distance,,8.324113381098975,
csrf,209127,pial,rh,Hausdorff Distance,,5.4988996367623875,
csrf,201414,pial,rh,Self-Intersections (SIF),,-1,218179
csrf,204319,pial,rh,Chamfer Distance,,0.8671878087965051,
csrf,212419,pial,rh,Hausdorff Distance,,5.502925820033894,
csrf,203721,pial,rh,Self-Intersections (SIF),,-1,210851
csrf,200311,pial,rh,Self-Intersections (SIF),,-1,235304
csrf,221218,pial,rh,Hausdorff Distance,,6.608083038520549,
csrf,236130,pial,rh,Self-Intersections (SIF),,-1,232168
csrf,220721,pial,rh,Hausdorff Distance,,5.164607655249895,
csrf,217429,white,lh,Chamfer Distance,,0.7618451263028656,
csrf,204319,pial,rh,Hausdorff Distance,,4.361034511780837,
csrf,248339,pial,rh,Chamfer Distance,,0.9023365378431215,
csrf,209127,pial,rh,Self-Intersections (SIF),,-1,219801
csrf,249947,pial,rh,Self-Intersections (SIF),,-1,220980
csrf,212419,pial,rh,Self-Intersections (SIF),,-1,224927
csrf,214221,pial,rh,Self-Intersections (SIF),,-1,214328
csrf,285345,pial,rh,Self-Intersections (SIF),,-1,215915
csrf,207426,pial,rh,Chamfer Distance,,0.8843551667192826,
csrf,211922,pial,rh,Chamfer Distance,,0.8720002111872751,
csrf,220721,pial,rh,Self-Intersections (SIF),,-1,247249
csrf,211417,pial,rh,Hausdorff Distance,,4.720106445040603,
csrf,204319,pial,rh,Self-Intersections (SIF),,-1,263766
csrf,209228,pial,rh,Self-Intersections (SIF),,-1,237969
csrf,211215,pial,rh,Hausdorff Distance,,6.2140312060643685,
csrf,221319,white,lh,Chamfer Distance,,0.7717033171422127,
csrf,204521,white,lh,Chamfer Distance,,0.7713708596917151,
csrf,284646,pial,rh,Hausdorff Distance,,6.41482743950551,
csrf,210011,pial,rh,Hausdorff Distance,,5.4509788948475215,
csrf,250427,pial,rh,Self-Intersections (SIF),,-1,220969
csrf,212823,pial,rh,Chamfer Distance,,0.8747231465062761,
csrf,200917,pial,rh,Chamfer Distance,,0.8963207223407236,
csrf,214524,pial,rh,Chamfer Distance,,0.8983499329910675,
csrf,214726,pial,rh,Hausdorff Distance,,9.42038291750184,
csrf,200614,pial,rh,Self-Intersections (SIF),,-1,230968
csrf,200109,pial,rh,Hausdorff Distance,,5.9131013816733,
csrf,207628,pial,rh,Chamfer Distance,,0.9148801696086715,
csrf,268850,pial,rh,Self-Intersections (SIF),,-1,230039
csrf,208024,white,lh,Chamfer Distance,,0.7490771479465109,
csrf,239944,pial,rh,Self-Intersections (SIF),,-1,233077
csrf,212116,pial,rh,Hausdorff Distance,,7.283049790695474,
csrf,202113,pial,rh,Chamfer Distance,,0.9695930723300537,
csrf,246133,white,lh,Chamfer Distance,,0.7457428693549895,
csrf,204420,white,lh,Chamfer Distance,,0.7545306129536082,
csrf,210617,pial,rh,Self-Intersections (SIF),,-1,244264
csrf,209935,pial,rh,Chamfer Distance,,0.9097967686198682,
csrf,263436,pial,rh,Hausdorff Distance,,5.4087168306344235,
csrf,224022,white,lh,Hausdorff Distance,,5.331121443459624,
csrf,202113,pial,rh,Hausdorff Distance,,7.128247245555293,
csrf,280941,pial,rh,Self-Intersections (SIF),,-1,231343
csrf,246133,white,lh,Hausdorff Distance,,5.09520455834216,
csrf,204016,pial,rh,Hausdorff Distance,,7.245435481838003,
csrf,231928,pial,rh,Self-Intersections (SIF),,-1,216557
csrf,256540,pial,rh,Self-Intersections (SIF),,-1,216037
csrf,227432,pial,rh,Chamfer Distance,,0.9021622366486121,
csrf,224022,white,lh,Self-Intersections (SIF),,-1,193095
csrf,209935,pial,rh,Hausdorff Distance,,6.913249969778428,
csrf,201515,pial,rh,Self-Intersections (SIF),,-1,247595
csrf,204016,pial,rh,Self-Intersections (SIF),,-1,240905
csrf,257542,pial,rh,Chamfer Distance,,0.8826620295346379,
csrf,214019,white,lh,Chamfer Distance,,0.743643646495667,
csrf,212318,white,lh,Chamfer Distance,,0.7483818793666512,
csrf,221218,pial,rh,Self-Intersections (SIF),,-1,215826
csrf,217429,white,lh,Hausdorff Distance,,4.689265223015927,
csrf,248339,pial,rh,Hausdorff Distance,,5.887482376969881,
csrf,207426,pial,rh,Hausdorff Distance,,6.636372268552681,
csrf,208327,pial,rh,Chamfer Distance,,0.8711172003015246,
csrf,207123,pial,rh,Chamfer Distance,,0.8997526738985969,
csrf,205826,pial,rh,Chamfer Distance,,0.909969061665912,
csrf,211922,pial,rh,Hausdorff Distance,,6.361135680426894,
csrf,211417,pial,rh,Self-Intersections (SIF),,-1,225513
csrf,204521,white,lh,Hausdorff Distance,,4.227295288199141,
csrf,221319,white,lh,Hausdorff Distance,,5.37696986250308,
csrf,208327,pial,rh,Hausdorff Distance,,7.239932361437336,
csrf,211215,pial,rh,Self-Intersections (SIF),,-1,282445
csrf,284646,pial,rh,Self-Intersections (SIF),,-1,233949
csrf,210011,pial,rh,Self-Intersections (SIF),,-1,246553
csrf,212823,pial,rh,Hausdorff Distance,,3.874743932797152,
csrf,200917,pial,rh,Hausdorff Distance,,8.023823299635602,
csrf,214423,pial,rh,Chamfer Distance,,0.8626304900091164,
csrf,201818,white,lh,Chamfer Distance,,0.7490748534134645,
csrf,211720,pial,rh,Chamfer Distance,,0.890681262902655,
csrf,209834,white,lh,Chamfer Distance,,0.793258007142613,
csrf,212823,pial,rh,Self-Intersections (SIF),,-1,248403
csrf,214726,pial,rh,Self-Intersections (SIF),,-1,239143
csrf,202719,pial,rh,Chamfer Distance,,0.8750483045261985,
csrf,204622,white,lh,Chamfer Distance,,0.7469212728602255,
csrf,211114,pial,rh,Chamfer Distance,,0.9102286349701504,
csrf,211720,pial,rh,Hausdorff Distance,,5.591801721474688,
csrf,205725,white,lh,Chamfer Distance,,0.7476412923287573,
csrf,208125,pial,rh,Chamfer Distance,,0.8652013160946801,
csrf,208428,white,lh,Chamfer Distance,,0.7734007028607959,
csrf,212217,white,lh,Chamfer Distance,,0.7487311436038715,
csrf,211114,pial,rh,Hausdorff Distance,,6.577790480282166,
csrf,217126,white,lh,Chamfer Distance,,0.7807242171564828,
csrf,223929,pial,rh,Chamfer Distance,,0.8751388849006994,
csrf,210415,white,lh,Chamfer Distance,,0.7722548935927669,
csrf,201111,pial,rh,Chamfer Distance,,0.8883516770296591,
csrf,211114,pial,rh,Self-Intersections (SIF),,-1,237931
csrf,214524,pial,rh,Hausdorff Distance,,5.472156840945874,
csrf,203923,pial,rh,Chamfer Distance,,0.9294810468434653,
csrf,200008,pial,rh,Chamfer Distance,,0.872232684465523,
csrf,257845,pial,rh,Chamfer Distance,,0.8956018743171363,
csrf,210415,white,lh,Hausdorff Distance,,7.1021081263106955,
csrf,200109,pial,rh,Self-Intersections (SIF),,-1,239677
csrf,280739,white,lh,Chamfer Distance,,0.7483375466218833,
csrf,207628,pial,rh,Hausdorff Distance,,4.655349299035517,
csrf,237334,white,lh,Chamfer Distance,,0.7474727734027333,
csrf,213421,pial,rh,Chamfer Distance,,0.9239401625823302,
csrf,250932,white,lh,Chamfer Distance,,0.7449560419584154,
csrf,283543,pial,rh,Chamfer Distance,,0.8903058448711664,
csrf,211316,white,rh,Chamfer Distance,,0.7635028467716845,
csrf,208024,white,lh,Hausdorff Distance,,3.8320561560914435,
csrf,204420,white,lh,Hausdorff Distance,,3.765515458250112,
csrf,212116,pial,rh,Self-Intersections (SIF),,-1,226326
csrf,263436,pial,rh,Self-Intersections (SIF),,-1,241011
csrf,202113,pial,rh,Self-Intersections (SIF),,-1,249768
csrf,205119,pial,rh,Chamfer Distance,,0.8813948704884123,
csrf,255639,white,lh,Chamfer Distance,,0.7876751970962935,
csrf,246133,white,lh,Self-Intersections (SIF),,-1,209860
csrf,205220,white,lh,Chamfer Distance,,0.7508769848874416,
csrf,209935,pial,rh,Self-Intersections (SIF),,-1,246673
csrf,205119,pial,rh,Hausdorff Distance,,7.325368342638379,
csrf,212015,pial,rh,Chamfer Distance,,0.8866871905009122,
csrf,227432,pial,rh,Hausdorff Distance,,6.4791913005272095,
csrf,201717,pial,rh,Chamfer Distance,,0.867954766964567,
csrf,205220,white,lh,Hausdorff Distance,,5.43287668528569,
csrf,251833,pial,rh,Chamfer Distance,,0.8673244180866326,
csrf,206222,pial,rh,Chamfer Distance,,0.8921873751845232,
csrf,268749,pial,rh,Chamfer Distance,,0.8959144900102674,
csrf,250427,white,lh,Chamfer Distance,,0.7424141655760009,
csrf,214221,white,lh,Chamfer Distance,,0.772089466921013,
csrf,270332,pial,rh,Chamfer Distance,,0.8695162495439126,
csrf,227432,pial,rh,Self-Intersections (SIF),,-1,231330
csrf,200210,pial,rh,Chamfer Distance,,0.9196244718685674,
csrf,257542,pial,rh,Hausdorff Distance,,6.441399367035938,
csrf,200311,white,lh,Chamfer Distance,,0.7776387827524505,
csrf,214019,white,lh,Hausdorff Distance,,3.963907810278031,
csrf,214221,white,lh,Hausdorff Distance,,4.307481544460735,
csrf,212318,white,lh,Hausdorff Distance,,3.3255196734357004,
csrf,217429,white,lh,Self-Intersections (SIF),,-1,215245
csrf,200210,pial,rh,Hausdorff Distance,,6.68944848675997,
csrf,248339,pial,rh,Self-Intersections (SIF),,-1,240458
csrf,207123,pial,rh,Hausdorff Distance,,5.04011647369488,
csrf,214019,white,lh,Self-Intersections (SIF),,-1,209856
csrf,257542,pial,rh,Self-Intersections (SIF),,-1,239290
csrf,207426,pial,rh,Self-Intersections (SIF),,-1,224675
csrf,205826,pial,rh,Hausdorff Distance,,6.296875070884582,
csrf,233326,white,lh,Chamfer Distance,,0.7543406874858767,
csrf,200210,pial,rh,Self-Intersections (SIF),,-1,287215
csrf,211922,pial,rh,Self-Intersections (SIF),,-1,225534
csrf,208327,pial,rh,Self-Intersections (SIF),,-1,296265
csrf,221319,white,lh,Self-Intersections (SIF),,-1,205458
csrf,204521,white,lh,Self-Intersections (SIF),,-1,198808
csrf,200917,pial,rh,Self-Intersections (SIF),,-1,238260
csrf,200614,white,lh,Chamfer Distance,,0.7606153057950684,
csrf,231928,white,lh,Chamfer Distance,,0.7528747695764423,
csrf,214423,pial,rh,Hausdorff Distance,,6.4662849081860045,
csrf,201818,white,lh,Hausdorff Distance,,4.201437268997298,
csrf,209834,white,lh,Hausdorff Distance,,5.339273786862683,
csrf,202719,pial,rh,Hausdorff Distance,,5.2499456874038595,
csrf,204622,white,lh,Hausdorff Distance,,4.822674317058384,
csrf,203418,white,lh,Chamfer Distance,,0.7441267861226548,
csrf,214625,white,lh,Chamfer Distance,,0.757793988808293,
csrf,201818,white,lh,Self-Intersections (SIF),,-1,203800
csrf,209329,white,lh,Chamfer Distance,,0.7543301782372585,
csrf,228434,white,lh,Chamfer Distance,,0.7404189163718005,
csrf,221218,white,lh,Chamfer Distance,,0.7709262751968393,
csrf,214726,white,lh,Chamfer Distance,,0.7556798758580384,
csrf,245333,white,lh,Chamfer Distance,,0.7507753118545019,
csrf,211720,pial,rh,Self-Intersections (SIF),,-1,268800
csrf,208226,white,lh,Chamfer Distance,,0.7447084156481946,
csrf,275645,white,lh,Chamfer Distance,,0.7555296815266082,
csrf,205725,white,lh,Hausdorff Distance,,4.966625892393199,
csrf,208125,pial,rh,Hausdorff Distance,,5.0264072642634146,
csrf,212217,white,lh,Hausdorff Distance,,2.9807939327841413,
csrf,217126,white,lh,Hausdorff Distance,,9.594037577552307,
csrf,208226,white,lh,Hausdorff Distance,,4.044431998851751,
csrf,208428,white,lh,Hausdorff Distance,,3.9331131682650646,
csrf,211215,white,lh,Chamfer Distance,,0.7402113146949814,
csrf,275645,white,lh,Hausdorff Distance,,4.880970629971854,
csrf,223929,pial,rh,Hausdorff Distance,,7.742396369815866,
csrf,201111,pial,rh,Hausdorff Distance,,5.040496176651646,
csrf,214524,pial,rh,Self-Intersections (SIF),,-1,248415
csrf,217126,white,lh,Self-Intersections (SIF),,-1,223656
csrf,203923,pial,rh,Hausdorff Distance,,4.345043907829936,
csrf,200008,pial,rh,Hausdorff Distance,,5.848992647211444,
csrf,210415,white,lh,Self-Intersections (SIF),,-1,199464
csrf,257845,pial,rh,Hausdorff Distance,,7.067480144569013,
csrf,201111,pial,rh,Self-Intersections (SIF),,-1,240947
csrf,280739,white,lh,Hausdorff Distance,,3.463665111683496,
csrf,201414,white,lh,Chamfer Distance,,0.7858111470512879,
csrf,207628,pial,rh,Self-Intersections (SIF),,-1,258645
csrf,213421,pial,rh,Hausdorff Distance,,5.694992308498828,
csrf,237334,white,lh,Hausdorff Distance,,5.107101568711702,
csrf,211316,white,rh,Hausdorff Distance,,4.082078536430771,
csrf,257845,pial,rh,Self-Intersections (SIF),,-1,243410
csrf,250932,white,lh,Hausdorff Distance,,4.865683863549667,
csrf,283543,pial,rh,Hausdorff Distance,,6.897196746145972,
csrf,204420,white,lh,Self-Intersections (SIF),,-1,194209
csrf,208024,white,lh,Self-Intersections (SIF),,-1,197777
csrf,255639,white,lh,Hausdorff Distance,,5.300895115101239,
csrf,205119,pial,rh,Self-Intersections (SIF),,-1,253529
csrf,203721,white,lh,Chamfer Distance,,0.7653135582259666,
csrf,209127,white,lh,Chamfer Distance,,0.7500326757892632,
csrf,212015,pial,rh,Hausdorff Distance,,4.428183733868053,
csrf,205220,white,lh,Self-Intersections (SIF),,-1,212232
csrf,285345,white,lh,Chamfer Distance,,0.7575842450370069,
csrf,249947,white,lh,Chamfer Distance,,0.7480029527888574,
csrf,236130,white,lh,Chamfer Distance,,0.7434940078397647,
csrf,201717,pial,rh,Hausdorff Distance,,5.545639042978095,
csrf,212015,pial,rh,Self-Intersections (SIF),,-1,255600
csrf,212419,white,lh,Chamfer Distance,,0.7497152231205431,
