Framework,Subject ID,surf_type,Hemisphere,Metric,Label,Score,Total Triangles
csrf,251833,pial,rh,Hausdorff Distance,,5.694787950384874,
csrf,285345,white,lh,Hausdorff Distance,,3.3594166484753845,
csrf,206222,pial,rh,Hausdorff Distance,,4.800146366465232,
csrf,250427,white,lh,Hausdorff Distance,,4.411531254613118,
csrf,268749,pial,rh,Hausdorff Distance,,6.21965236489292,
csrf,270332,pial,rh,Hausdorff Distance,,5.846960046614521,
csrf,236130,white,lh,Hausdorff Distance,,4.074803577373344,
csrf,200311,white,lh,Hausdorff Distance,,5.150007057381713,
csrf,214221,white,lh,Self-Intersections (SIF),,-1,214127
csrf,209228,white,lh,Chamfer Distance,,0.750860784421325,
csrf,212318,white,lh,Self-Intersections (SIF),,-1,208759
csrf,207123,pial,rh,Self-Intersections (SIF),,-1,277198
csrf,205826,pial,rh,Self-Intersections (SIF),,-1,244666
csrf,270332,pial,rh,Self-Intersections (SIF),,-1,300079
csrf,200311,white,lh,Self-Intersections (SIF),,-1,230863
csrf,236130,white,lh,Self-Intersections (SIF),,-1,231676
csrf,220721,white,lh,Chamfer Distance,,0.7491729122165687,
csrf,204319,white,lh,Chamfer Distance,,0.74281001000649,
csrf,224022,white,rh,Chamfer Distance,,0.7627158748985294,
csrf,233326,white,lh,Hausdorff Distance,,5.120300976126388,
csrf,268850,white,lh,Chamfer Distance,,0.7579111836634252,
csrf,200614,white,lh,Hausdorff Distance,,4.063504533253335,
csrf,231928,white,lh,Hausdorff Distance,,4.9192117851788755,
csrf,220721,white,lh,Hausdorff Distance,,4.448744009710169,
csrf,280941,white,lh,Chamfer Distance,,0.7607013304014403,
csrf,202719,pial,rh,Self-Intersections (SIF),,-1,242213
csrf,256540,white,lh,Chamfer Distance,,0.7499351917836505,
csrf,284646,white,lh,Chamfer Distance,,0.7658513637998833,
csrf,200614,white,lh,Self-Intersections (SIF),,-1,228420
csrf,210011,white,lh,Chamfer Distance,,0.7683726223799512,
csrf,204016,white,lh,Chamfer Distance,,0.7371427106385293,
csrf,280941,white,lh,Hausdorff Distance,,7.8633802026593855,
csrf,220721,white,lh,Self-Intersections (SIF),,-1,245151
csrf,211417,white,lh,Chamfer Distance,,0.7568780417231984,
csrf,201515,white,lh,Chamfer Distance,,0.7835701965839474,
csrf,239944,white,lh,Chamfer Distance,,0.7409609794787746,
csrf,204622,white,lh,Self-Intersections (SIF),,-1,243380
csrf,210011,white,lh,Hausdorff Distance,,6.1274247192565685,
csrf,214423,pial,rh,Self-Intersections (SIF),,-1,292984
csrf,280941,white,lh,Self-Intersections (SIF),,-1,233980
csrf,210617,white,lh,Chamfer Distance,,0.7687812571761241,
csrf,209834,white,lh,Self-Intersections (SIF),,-1,203853
csrf,203418,white,lh,Hausdorff Distance,,4.44002514953601,
csrf,214625,white,lh,Hausdorff Distance,,6.295744562006994,
csrf,210011,white,lh,Self-Intersections (SIF),,-1,249832
csrf,239944,white,lh,Hausdorff Distance,,4.0717282168827165,
csrf,212823,white,lh,Chamfer Distance,,0.7648775992080588,
csrf,214726,white,lh,Hausdorff Distance,,4.0912671935774165,
csrf,210617,white,lh,Hausdorff Distance,,5.444343017392903,
csrf,221218,white,lh,Hausdorff Distance,,6.07126445367004,
csrf,209329,white,lh,Hausdorff Distance,,3.4959585595382765,
csrf,214625,white,lh,Self-Intersections (SIF),,-1,237062
csrf,245333,white,lh,Hausdorff Distance,,3.228149955599622,
csrf,228434,white,lh,Hausdorff Distance,,3.688761350101975,
csrf,205725,white,lh,Self-Intersections (SIF),,-1,188079
csrf,208125,pial,rh,Self-Intersections (SIF),,-1,234534
csrf,209329,white,lh,Self-Intersections (SIF),,-1,204920
csrf,221218,white,lh,Self-Intersections (SIF),,-1,211518
csrf,208226,white,lh,Self-Intersections (SIF),,-1,218469
csrf,208428,white,lh,Self-Intersections (SIF),,-1,178286
csrf,211215,white,lh,Hausdorff Distance,,6.6874809626849245,
csrf,212217,white,lh,Self-Intersections (SIF),,-1,212238
csrf,228434,white,lh,Self-Intersections (SIF),,-1,210163
csrf,275645,white,lh,Self-Intersections (SIF),,-1,215103
csrf,223929,pial,rh,Self-Intersections (SIF),,-1,332885
csrf,200008,pial,rh,Self-Intersections (SIF),,-1,215985
csrf,203923,pial,rh,Self-Intersections (SIF),,-1,249453
csrf,201414,white,lh,Hausdorff Distance,,6.498622350751086,
csrf,280739,white,lh,Self-Intersections (SIF),,-1,207253
csrf,211215,white,lh,Self-Intersections (SIF),,-1,279121
csrf,213421,pial,rh,Self-Intersections (SIF),,-1,251927
csrf,237334,white,lh,Self-Intersections (SIF),,-1,215007
csrf,211316,white,rh,Self-Intersections (SIF),,-1,195514
csrf,250932,white,lh,Self-Intersections (SIF),,-1,210290
csrf,283543,pial,rh,Self-Intersections (SIF),,-1,245620
csrf,214019,white,rh,Chamfer Distance,,0.7447053949499411,
csrf,255639,white,lh,Self-Intersections (SIF),,-1,201630
csrf,203721,white,lh,Hausdorff Distance,,4.299400221451543,
csrf,209935,white,lh,Chamfer Distance,,0.7568796023490465,
csrf,209127,white,lh,Hausdorff Distance,,6.342315900197987,
csrf,249947,white,lh,Hausdorff Distance,,4.453406473198221,
csrf,204521,white,rh,Chamfer Distance,,0.7749206319798174,
csrf,201717,pial,rh,Self-Intersections (SIF),,-1,263269
csrf,285345,white,lh,Self-Intersections (SIF),,-1,212317
csrf,212419,white,lh,Hausdorff Distance,,5.365453518616091,
csrf,202113,white,lh,Chamfer Distance,,0.7724762289764657,
csrf,209935,white,lh,Hausdorff Distance,,4.133738432764672,
csrf,248339,white,lh,Chamfer Distance,,0.7713011206574439,
csrf,251833,pial,rh,Self-Intersections (SIF),,-1,270175
csrf,250427,white,lh,Self-Intersections (SIF),,-1,212441
csrf,200210,white,lh,Chamfer Distance,,0.7879217723960121,
csrf,214524,white,lh,Chamfer Distance,,0.7509994202466546,
csrf,205220,white,rh,Chamfer Distance,,0.7514263869008975,
csrf,206222,pial,rh,Self-Intersections (SIF),,-1,254466
csrf,202113,white,lh,Hausdorff Distance,,3.7040258966089876,
csrf,248339,white,lh,Hausdorff Distance,,4.1715500827133125,
csrf,211720,white,lh,Chamfer Distance,,0.7575378998084095,
csrf,211114,white,lh,Chamfer Distance,,0.7693536164003052,
csrf,268749,pial,rh,Self-Intersections (SIF),,-1,281987
csrf,209228,white,lh,Hausdorff Distance,,4.323722055850896,
csrf,204319,white,lh,Hausdorff Distance,,3.9931945550119115,
csrf,200210,white,lh,Hausdorff Distance,,8.501034139804775,
csrf,224022,white,rh,Hausdorff Distance,,5.658683946249923,
csrf,268850,white,lh,Hausdorff Distance,,4.732967846470344,
csrf,214221,white,rh,Chamfer Distance,,0.774476791708392,
csrf,233326,white,lh,Self-Intersections (SIF),,-1,256157
csrf,231928,white,lh,Self-Intersections (SIF),,-1,215157
csrf,256540,white,lh,Hausdorff Distance,,3.9539931821330785,
csrf,284646,white,lh,Hausdorff Distance,,5.862150328567267,
csrf,212015,white,lh,Chamfer Distance,,0.7640937452757153,
csrf,204016,white,lh,Hausdorff Distance,,3.946897798026394,
csrf,214221,white,rh,Hausdorff Distance,,5.072788062147765,
csrf,201515,white,lh,Hausdorff Distance,,10.174793121033806,
csrf,211417,white,lh,Hausdorff Distance,,6.598493022801676,
csrf,203418,white,lh,Self-Intersections (SIF),,-1,221963
csrf,239944,white,lh,Self-Intersections (SIF),,-1,237092
csrf,284646,white,lh,Self-Intersections (SIF),,-1,230603
csrf,212823,white,lh,Hausdorff Distance,,7.299663814299872,
csrf,214726,white,lh,Self-Intersections (SIF),,-1,243988
csrf,210617,white,lh,Self-Intersections (SIF),,-1,245739
csrf,246133,white,rh,Chamfer Distance,,0.7614105294735314,
csrf,245333,white,lh,Self-Intersections (SIF),,-1,210009
csrf,212116,white,lh,Chamfer Distance,,0.7534851143813813,
csrf,201414,white,lh,Self-Intersections (SIF),,-1,214250
csrf,200109,white,lh,Chamfer Distance,,0.755020852386401,
csrf,217429,white,rh,Chamfer Distance,,0.7600189740978494,
csrf,263436,white,lh,Chamfer Distance,,0.7521507588323841,
csrf,227432,white,lh,Chamfer Distance,,0.7805474025478936,
csrf,246133,white,rh,Hausdorff Distance,,5.116812243340453,
csrf,207426,white,lh,Chamfer Distance,,0.7536517444159628,
csrf,203721,white,lh,Self-Intersections (SIF),,-1,206976
csrf,257542,white,lh,Chamfer Distance,,0.766698008071413,
csrf,214019,white,rh,Hausdorff Distance,,3.6741343663445742,
csrf,221319,white,rh,Chamfer Distance,,0.769389848513413,
csrf,211922,white,lh,Chamfer Distance,,0.7463541971712795,
csrf,246133,white,rh,Self-Intersections (SIF),,-1,209779
csrf,200917,white,lh,Chamfer Distance,,0.8051555055525113,
csrf,201818,white,rh,Chamfer Distance,,0.7522275151601046,
csrf,217126,white,rh,Chamfer Distance,,0.758580568030311,
csrf,210415,white,rh,Chamfer Distance,,0.7714842477702942,
csrf,204521,white,rh,Hausdorff Distance,,3.628257125655688,
csrf,211922,white,lh,Hausdorff Distance,,4.433077327208849,
csrf,204420,white,rh,Chamfer Distance,,0.7600598792968227,
csrf,208327,white,lh,Chamfer Distance,,0.7403819764130422,
csrf,249947,white,lh,Self-Intersections (SIF),,-1,219357
csrf,208024,white,rh,Chamfer Distance,,0.7541202776073552,
csrf,201818,white,rh,Hausdorff Distance,,5.007065969126704,
csrf,209127,white,lh,Self-Intersections (SIF),,-1,218401
csrf,211922,white,lh,Self-Intersections (SIF),,-1,225136
csrf,209935,white,lh,Self-Intersections (SIF),,-1,248527
csrf,212419,white,lh,Self-Intersections (SIF),,-1,228648
csrf,208024,white,rh,Hausdorff Distance,,5.1734829153931985,
csrf,214524,white,lh,Hausdorff Distance,,8.010879927570342,
csrf,257845,white,lh,Chamfer Distance,,0.7457937358001987,
csrf,202113,white,lh,Self-Intersections (SIF),,-1,246135
csrf,207628,white,lh,Chamfer Distance,,0.7862584755097825,
csrf,212318,white,rh,Chamfer Distance,,0.7451465537396009,
csrf,205220,white,rh,Hausdorff Distance,,3.7296930913910837,
csrf,248339,white,lh,Self-Intersections (SIF),,-1,237185
csrf,211720,white,lh,Hausdorff Distance,,6.0526367362736515,
csrf,211114,white,lh,Hausdorff Distance,,6.216007311479575,
csrf,209228,white,lh,Self-Intersections (SIF),,-1,236722
csrf,201111,white,lh,Chamfer Distance,,0.7626598367667161,
csrf,205119,white,lh,Chamfer Distance,,0.7935575279607407,
csrf,204319,white,lh,Self-Intersections (SIF),,-1,258264
csrf,236130,white,rh,Chamfer Distance,,0.7487110108658146,
csrf,200311,white,rh,Chamfer Distance,,0.7775278312068574,
csrf,200210,white,lh,Self-Intersections (SIF),,-1,284545
csrf,224022,white,rh,Self-Intersections (SIF),,-1,196508
csrf,201111,white,lh,Hausdorff Distance,,5.32906770542661,
csrf,268850,white,lh,Self-Intersections (SIF),,-1,232077
csrf,256540,white,lh,Self-Intersections (SIF),,-1,214918
csrf,205826,white,lh,Chamfer Distance,,0.7920822861195403,
csrf,212015,white,lh,Hausdorff Distance,,3.9579544888875318,
csrf,214221,white,rh,Self-Intersections (SIF),,-1,214108
csrf,204016,white,lh,Self-Intersections (SIF),,-1,241035
csrf,201111,white,lh,Self-Intersections (SIF),,-1,239753
csrf,201515,white,lh,Self-Intersections (SIF),,-1,253372
csrf,211417,white,lh,Self-Intersections (SIF),,-1,225207
csrf,212823,white,lh,Self-Intersections (SIF),,-1,247275
csrf,200109,white,lh,Hausdorff Distance,,4.261847309818346,
csrf,202719,white,lh,Chamfer Distance,,0.7347147990807594,
csrf,212116,white,lh,Hausdorff Distance,,4.846495953730189,
csrf,263436,white,lh,Hausdorff Distance,,5.286207679993439,
csrf,209834,white,rh,Chamfer Distance,,0.785659119083151,
csrf,212015,white,lh,Self-Intersections (SIF),,-1,250663
csrf,217429,white,rh,Hausdorff Distance,,4.927914722092144,
csrf,207123,white,lh,Chamfer Distance,,0.7605184780250992,
csrf,227432,white,lh,Hausdorff Distance,,4.848435835760804,
csrf,207426,white,lh,Hausdorff Distance,,7.015213130354294,
csrf,263436,white,lh,Self-Intersections (SIF),,-1,240384
csrf,257542,white,lh,Hausdorff Distance,,7.006692192845638,
csrf,214019,white,rh,Self-Intersections (SIF),,-1,209741
csrf,221319,white,rh,Hausdorff Distance,,3.957111316488903,
csrf,200917,white,lh,Hausdorff Distance,,8.132406671171331,
csrf,227432,white,lh,Self-Intersections (SIF),,-1,230721
csrf,217126,white,rh,Hausdorff Distance,,3.910091192597901,
csrf,204521,white,rh,Self-Intersections (SIF),,-1,199164
csrf,210415,white,rh,Hausdorff Distance,,4.386483692701573,
csrf,257542,white,lh,Self-Intersections (SIF),,-1,238779
csrf,204420,white,rh,Hausdorff Distance,,6.9862702462817055,
csrf,208327,white,lh,Hausdorff Distance,,4.192547073824805,
csrf,201818,white,rh,Self-Intersections (SIF),,-1,201695
csrf,208024,white,rh,Self-Intersections (SIF),,-1,199168
csrf,217126,white,rh,Self-Intersections (SIF),,-1,226374
csrf,200614,white,rh,Chamfer Distance,,0.7725309674038604,
csrf,204420,white,rh,Self-Intersections (SIF),,-1,197029
csrf,214524,white,lh,Self-Intersections (SIF),,-1,243732
csrf,257845,white,lh,Hausdorff Distance,,3.455555913177775,
csrf,207628,white,lh,Hausdorff Distance,,5.137987926042142,
csrf,212318,white,rh,Hausdorff Distance,,2.695912619457827,
csrf,203418,white,rh,Chamfer Distance,,0.7552617841200288,
csrf,211215,white,rh,Chamfer Distance,,0.7358606537217968,
csrf,205220,white,rh,Self-Intersections (SIF),,-1,214679
csrf,211720,white,lh,Self-Intersections (SIF),,-1,270029
csrf,270332,white,lh,Chamfer Distance,,0.7655929235122471,
csrf,211114,white,lh,Self-Intersections (SIF),,-1,238154
csrf,205119,white,lh,Hausdorff Distance,,4.1934851614482564,
csrf,236130,white,rh,Hausdorff Distance,,4.684209557267455,
csrf,203418,white,rh,Hausdorff Distance,,4.340446927190057,
csrf,211215,white,rh,Hausdorff Distance,,5.6305731866695,
csrf,212318,white,rh,Self-Intersections (SIF),,-1,211461
csrf,200311,white,rh,Hausdorff Distance,,6.675791512027118,
csrf,205826,white,lh,Hausdorff Distance,,5.678499756338609,
csrf,200109,white,lh,Self-Intersections (SIF),,-1,236397
csrf,202719,white,lh,Hausdorff Distance,,4.4723258176792315,
csrf,212116,white,lh,Self-Intersections (SIF),,-1,224260
csrf,211215,white,rh,Self-Intersections (SIF),,-1,282418
csrf,204622,white,rh,Chamfer Distance,,0.7488764928501153,
csrf,205725,white,rh,Chamfer Distance,,0.7491864963704785,
csrf,280941,white,rh,Chamfer Distance,,0.7504951349581603,
csrf,208428,white,rh,Chamfer Distance,,0.7716049475380362,
csrf,220721,white,rh,Chamfer Distance,,0.7443807765831336,
csrf,209329,white,rh,Chamfer Distance,,0.7596485305722576,
csrf,209834,white,rh,Hausdorff Distance,,6.230149076838622,
csrf,205725,white,rh,Hausdorff Distance,,3.8369992472007706,
csrf,228434,white,rh,Chamfer Distance,,0.7372586795904571,
csrf,214625,white,rh,Chamfer Distance,,0.7519295941097957,
csrf,280941,white,rh,Hausdorff Distance,,5.6398707519691005,
csrf,212217,white,rh,Chamfer Distance,,0.7517703971282481,
csrf,210011,white,rh,Chamfer Distance,,0.7634633655161904,
csrf,250932,white,rh,Chamfer Distance,,0.7437167668593792,
csrf,221218,white,rh,Chamfer Distance,,0.7712129171879475,
csrf,237334,white,rh,Chamfer Distance,,0.7508887196466076,
csrf,209834,white,rh,Self-Intersections (SIF),,-1,202583
csrf,208125,white,lh,Chamfer Distance,,0.7434477074057764,
csrf,212217,white,rh,Hausdorff Distance,,2.7192533596942767,
csrf,280739,white,rh,Chamfer Distance,,0.7560573916885267,
csrf,275645,white,rh,Chamfer Distance,,0.7642756171752458,
csrf,210011,white,rh,Hausdorff Distance,,3.3605852269115695,
csrf,208226,white,rh,Chamfer Distance,,0.7479727515976216,
csrf,221218,white,rh,Hausdorff Distance,,6.308328000896501,
csrf,255639,white,rh,Chamfer Distance,,0.7866130671852274,
csrf,209935,white,rh,Chamfer Distance,,0.7550370845628305,
csrf,212419,white,rh,Chamfer Distance,,0.7410299121124848,
csrf,208125,white,lh,Hausdorff Distance,,4.414291346505616,
csrf,217429,white,rh,Self-Intersections (SIF),,-1,214914
csrf,275645,white,rh,Hausdorff Distance,,5.593285720705844,
csrf,207123,white,lh,Hausdorff Distance,,7.541062072151004,
csrf,200008,white,lh,Chamfer Distance,,0.7539615966271151,
csrf,207426,white,lh,Self-Intersections (SIF),,-1,225742
csrf,285345,white,rh,Chamfer Distance,,0.7546602313656754,
csrf,250427,white,rh,Chamfer Distance,,0.7468007497139901,
csrf,203923,white,lh,Chamfer Distance,,0.75926822131444,
csrf,214423,white,lh,Chamfer Distance,,0.7841673195595444,
csrf,213421,white,lh,Chamfer Distance,,0.7630237690054086,
csrf,221319,white,rh,Self-Intersections (SIF),,-1,210758
csrf,200917,white,lh,Self-Intersections (SIF),,-1,234015
csrf,283543,white,lh,Chamfer Distance,,0.7441869840574653,
csrf,210415,white,rh,Self-Intersections (SIF),,-1,197526
csrf,250427,white,rh,Hausdorff Distance,,4.18709395841672,
csrf,208327,white,lh,Self-Intersections (SIF),,-1,286532
csrf,214726,white,rh,Chamfer Distance,,0.7653465701476916,
csrf,213421,white,lh,Hausdorff Distance,,5.543982328033477,
csrf,268749,white,lh,Chamfer Distance,,0.7756113912331005,
csrf,206222,white,lh,Chamfer Distance,,0.7616229827915008,
csrf,231928,white,rh,Chamfer Distance,,0.7696555239478529,
csrf,201717,white,lh,Chamfer Distance,,0.7634978721372478,
csrf,283543,white,lh,Hausdorff Distance,,3.406193430324215,
csrf,250427,white,rh,Self-Intersections (SIF),,-1,219758
csrf,210617,white,rh,Chamfer Distance,,0.7657677684099284,
csrf,201414,white,rh,Chamfer Distance,,0.7641518711545666,
csrf,203721,white,rh,Chamfer Distance,,0.7755529346435089,
csrf,214726,white,rh,Hausdorff Distance,,5.630416665610069,
csrf,245333,white,rh,Chamfer Distance,,0.7543103714945647,
csrf,239944,white,rh,Chamfer Distance,,0.7575714588101431,
csrf,223929,white,lh,Chamfer Distance,,0.7686492657993803,
csrf,201414,white,rh,Hausdorff Distance,,5.747888235042736,
csrf,284646,white,rh,Chamfer Distance,,0.769905235573155,
csrf,200614,white,rh,Hausdorff Distance,,5.14582462397261,
csrf,214726,white,rh,Self-Intersections (SIF),,-1,239051
csrf,233326,white,rh,Chamfer Distance,,0.7575911634884285,
csrf,201515,white,rh,Chamfer Distance,,0.7783134180899689,
csrf,256540,white,rh,Chamfer Distance,,0.7725326583182435,
csrf,251833,white,lh,Chamfer Distance,,0.7534344018217192,
csrf,257845,white,lh,Self-Intersections (SIF),,-1,244863
csrf,200614,white,rh,Self-Intersections (SIF),,-1,231135
csrf,207628,white,lh,Self-Intersections (SIF),,-1,260839
csrf,270332,white,lh,Hausdorff Distance,,4.747006517797854,
csrf,284646,white,rh,Hausdorff Distance,,5.1262804515037494,
csrf,205119,white,lh,Self-Intersections (SIF),,-1,251520
csrf,256540,white,rh,Hausdorff Distance,,5.604801001561113,
csrf,203418,white,rh,Self-Intersections (SIF),,-1,221057
csrf,236130,white,rh,Self-Intersections (SIF),,-1,232222
csrf,200311,white,rh,Self-Intersections (SIF),,-1,235680
csrf,205826,white,lh,Self-Intersections (SIF),,-1,243970
csrf,202719,white,lh,Self-Intersections (SIF),,-1,241855
csrf,204622,white,rh,Hausdorff Distance,,3.8833410043692727,
csrf,220721,white,rh,Hausdorff Distance,,3.70344835330161,
csrf,208428,white,rh,Hausdorff Distance,,6.889229503951705,
csrf,209329,white,rh,Hausdorff Distance,,3.7072987445938104,
csrf,249947,white,rh,Chamfer Distance,,0.7577777269296668,
csrf,211922,white,rh,Chamfer Distance,,0.7531410932725771,
csrf,204622,white,rh,Self-Intersections (SIF),,-1,243492
csrf,205725,white,rh,Self-Intersections (SIF),,-1,186403
csrf,280941,white,rh,Self-Intersections (SIF),,-1,231922
csrf,249947,white,rh,Hausdorff Distance,,7.596840700367795,
csrf,228434,white,rh,Hausdorff Distance,,3.8135720688218693,
csrf,214625,white,rh,Hausdorff Distance,,4.985578598101996,
